-1.03e-06	-2.17e+03	-2.17e+05
-8.91e-07	-1.87e+03	-1.87e+05
-7.41e-07	-1.56e+03	-1.56e+05
-5.10e-07	-1.07e+03	-1.07e+05
-1.42e-06	-2.98e+03	-2.98e+05
-1.55e-06	-3.26e+03	-3.26e+05
-2.03e-06	-4.26e+03	-4.26e+05
-1.50e-06	-3.15e+03	-3.15e+05
-2.09e-06	-4.39e+03	-4.39e+05
-1.79e-06	-3.75e+03	-3.75e+05
-2.39e-06	-5.02e+03	-5.02e+05
-1.28e-06	-2.69e+03	-2.69e+05
-8.93e-07	-1.88e+03	-1.88e+05
-2.15e-06	-4.52e+03	-4.52e+05
-2.59e-06	-5.43e+03	-5.43e+05
-2.27e-06	-4.77e+03	-4.77e+05
-1.95e-06	-4.09e+03	-4.09e+05
-2.26e-06	-4.76e+03	-4.76e+05
-1.75e-06	-3.68e+03	-3.68e+05
-1.83e-06	-3.83e+03	-3.83e+05
-2.07e-06	-4.35e+03	-4.35e+05
-1.92e-06	-4.03e+03	-4.03e+05
-3.41e-06	-7.16e+03	-7.16e+05
-2.94e-06	-6.17e+03	-6.17e+05
-2.83e-06	-5.94e+03	-5.94e+05
-1.83e-06	-3.84e+03	-3.84e+05
6.40e-07	1.34e+03	1.34e+05
-1.27e-06	-2.67e+03	-2.67e+05
-3.85e-07	-8.09e+02	-8.09e+04
-2.44e-06	-5.12e+03	-5.12e+05
-3.07e-06	-6.44e+03	-6.44e+05
-6.88e-07	-1.45e+03	-1.45e+05
-1.11e-06	-2.33e+03	-2.33e+05
-5.03e-07	-1.06e+03	-1.06e+05
2.52e-07	5.30e+02	5.30e+04
3.71e-07	7.78e+02	7.78e+04
-6.13e-07	-1.29e+03	-1.29e+05
-8.53e-07	-1.79e+03	-1.79e+05
-4.33e-07	-9.09e+02	-9.09e+04
5.44e-07	1.14e+03	1.14e+05
-2.52e-07	-5.28e+02	-5.28e+04
-6.82e-07	-1.43e+03	-1.43e+05
-1.95e-07	-4.10e+02	-4.10e+04
5.13e-07	1.08e+03	1.08e+05
8.94e-08	1.88e+02	1.88e+04
-1.46e-07	-3.07e+02	-3.07e+04
4.89e-07	1.03e+03	1.03e+05
2.48e-07	5.21e+02	5.21e+04
1.07e-06	2.26e+03	2.26e+05
-1.77e-06	-3.72e+03	-3.72e+05
-5.51e-07	-1.16e+03	-1.16e+05
-1.42e-06	-2.98e+03	-2.98e+05
-2.39e-06	-5.03e+03	-5.03e+05
-1.29e-06	-2.72e+03	-2.72e+05
-9.96e-07	-2.09e+03	-2.09e+05
-4.08e-07	-8.56e+02	-8.56e+04
-9.76e-07	-2.05e+03	-2.05e+05
-1.15e-06	-2.41e+03	-2.41e+05
-2.37e-06	-4.98e+03	-4.98e+05
-2.85e-07	-5.98e+02	-5.98e+04
-1.85e-06	-3.88e+03	-3.88e+05
-1.37e-06	-2.88e+03	-2.88e+05
-1.96e-06	-4.11e+03	-4.11e+05
4.64e-07	9.75e+02	9.75e+04
-1.15e-06	-2.42e+03	-2.42e+05
-5.58e-07	-1.17e+03	-1.17e+05
2.33e-07	4.90e+02	4.90e+04
-1.07e-07	-2.24e+02	-2.24e+04
1.29e-08	2.70e+01	2.70e+03
-7.31e-07	-1.54e+03	-1.54e+05
-1.40e-07	-2.95e+02	-2.95e+04
4.64e-07	9.75e+02	9.75e+04
2.99e-07	6.28e+02	6.28e+04
2.25e-07	4.72e+02	4.72e+04
-8.61e-08	-1.81e+02	-1.81e+04
-9.09e-07	-1.91e+03	-1.91e+05
-8.47e-07	-1.78e+03	-1.78e+05
-7.78e-07	-1.63e+03	-1.63e+05
8.68e-08	1.82e+02	1.82e+04
-5.19e-07	-1.09e+03	-1.09e+05
-4.01e-07	-8.42e+02	-8.42e+04
4.37e-08	9.19e+01	9.19e+03
-3.86e-07	-8.11e+02	-8.11e+04
-5.44e-07	-1.14e+03	-1.14e+05
-2.62e-07	-5.51e+02	-5.51e+04
-3.60e-07	-7.55e+02	-7.55e+04
3.91e-07	8.21e+02	8.21e+04
2.12e-07	4.46e+02	4.46e+04
-4.59e-07	-9.65e+02	-9.65e+04
1.64e-07	3.44e+02	3.44e+04
8.84e-08	1.86e+02	1.86e+04
-6.95e-07	-1.46e+03	-1.46e+05
4.86e-07	1.02e+03	1.02e+05
-3.53e-07	-7.42e+02	-7.42e+04
-1.28e-06	-2.69e+03	-2.69e+05
5.73e-07	1.20e+03	1.20e+05
2.49e-07	5.24e+02	5.24e+04
1.42e-07	2.99e+02	2.99e+04
-8.46e-08	-1.78e+02	-1.78e+04
-2.16e-07	-4.55e+02	-4.55e+04
7.17e-08	1.51e+02	1.51e+04
-3.38e-07	-7.11e+02	-7.11e+04
-3.37e-07	-7.08e+02	-7.08e+04
-2.84e-07	-5.97e+02	-5.97e+04
-2.79e-07	-5.85e+02	-5.85e+04
-7.56e-07	-1.59e+03	-1.59e+05
-3.59e-07	-7.54e+02	-7.54e+04
-2.28e-07	-4.79e+02	-4.79e+04
8.36e-08	1.76e+02	1.76e+04
1.64e-07	3.45e+02	3.45e+04
3.31e-07	6.94e+02	6.94e+04
-2.07e-07	-4.36e+02	-4.36e+04
-1.48e-07	-3.12e+02	-3.12e+04
-9.64e-08	-2.02e+02	-2.02e+04
-2.81e-08	-5.90e+01	-5.90e+03
3.35e-08	7.03e+01	7.03e+03
-5.84e-08	-1.23e+02	-1.23e+04
9.30e-07	1.95e+03	1.95e+05
-2.48e-07	-5.21e+02	-5.21e+04
-5.54e-08	-1.16e+02	-1.16e+04
-3.92e-07	-8.23e+02	-8.23e+04
-7.31e-08	-1.54e+02	-1.54e+04
4.60e-08	9.65e+01	9.65e+03
-1.05e-07	-2.20e+02	-2.20e+04
1.78e-08	3.73e+01	3.73e+03
-2.27e-08	-4.77e+01	-4.77e+03
-1.01e-07	-2.13e+02	-2.13e+04
3.56e-08	7.48e+01	7.48e+03
-1.02e-07	-2.14e+02	-2.14e+04
-4.54e-08	-9.52e+01	-9.52e+03
2.40e-07	5.04e+02	5.04e+04
2.33e-09	4.90e+00	4.90e+02
-1.51e-07	-3.17e+02	-3.17e+04
-3.35e-07	-7.03e+02	-7.03e+04
-1.78e-07	-3.73e+02	-3.73e+04
-6.21e-07	-1.30e+03	-1.30e+05
1.26e-08	2.65e+01	2.65e+03
-1.56e-07	-3.27e+02	-3.27e+04
-1.24e-07	-2.61e+02	-2.61e+04
-3.71e-06	-7.80e+03	-7.80e+05
-3.48e-06	-7.30e+03	-7.30e+05
-2.59e-07	-5.43e+02	-5.43e+04
-3.10e-06	-6.52e+03	-6.52e+05
-2.95e-06	-6.19e+03	-6.19e+05
-2.97e-07	-6.25e+02	-6.25e+04
-4.52e-07	-9.50e+02	-9.50e+04
-8.04e-07	-1.69e+03	-1.69e+05
1.89e-07	3.96e+02	3.96e+04
-3.53e-07	-7.42e+02	-7.42e+04
-1.77e-07	-3.73e+02	-3.73e+04
-1.99e-07	-4.17e+02	-4.17e+04
-2.90e-07	-6.09e+02	-6.09e+04
-2.91e-07	-6.11e+02	-6.11e+04
-8.46e-07	-1.78e+03	-1.78e+05
-7.67e-07	-1.61e+03	-1.61e+05
-1.64e-06	-3.44e+03	-3.44e+05
-4.37e-07	-9.18e+02	-9.18e+04
-1.32e-07	-2.76e+02	-2.76e+04
-4.45e-06	-9.35e+03	-9.35e+05
-3.58e-06	-7.52e+03	-7.52e+05
-3.80e-06	-7.99e+03	-7.99e+05
1.27e-06	2.66e+03	2.66e+05
2.76e-07	5.80e+02	5.80e+04
-6.48e-07	-1.36e+03	-1.36e+05
-2.13e-07	-4.46e+02	-4.46e+04
-4.53e-07	-9.51e+02	-9.51e+04
-3.79e-07	-7.97e+02	-7.97e+04
-2.19e-07	-4.60e+02	-4.60e+04
-8.60e-07	-1.81e+03	-1.81e+05
-5.08e-07	-1.07e+03	-1.07e+05
-1.37e-06	-2.88e+03	-2.88e+05
-4.89e-07	-1.03e+03	-1.03e+05
-2.06e-06	-4.33e+03	-4.33e+05
-2.04e-06	-4.29e+03	-4.29e+05
-4.44e-06	-9.33e+03	-9.33e+05
1.15e-06	2.42e+03	2.42e+05
-1.45e-06	-3.06e+03	-3.06e+05
-6.77e-07	-1.42e+03	-1.42e+05
3.82e-07	8.03e+02	8.03e+04
-5.70e-07	-1.20e+03	-1.20e+05
-1.95e-07	-4.10e+02	-4.10e+04
-2.37e-07	-4.98e+02	-4.98e+04
2.19e-07	4.60e+02	4.60e+04
-3.94e-07	-8.27e+02	-8.27e+04
-6.24e-08	-1.31e+02	-1.31e+04
-2.17e-07	-4.56e+02	-4.56e+04
-8.13e-08	-1.71e+02	-1.71e+04
-5.88e-08	-1.24e+02	-1.24e+04
-4.74e-07	-9.94e+02	-9.94e+04
1.23e-07	2.57e+02	2.57e+04
-1.72e-07	-3.62e+02	-3.62e+04
-5.05e-08	-1.06e+02	-1.06e+04
-8.54e-08	-1.79e+02	-1.79e+04
1.87e-07	3.92e+02	3.92e+04
6.19e-08	1.30e+02	1.30e+04
4.97e-07	1.04e+03	1.04e+05
3.71e-07	7.79e+02	7.79e+04
9.96e-08	2.09e+02	2.09e+04
-6.28e-08	-1.32e+02	-1.32e+04
-5.17e-07	-1.08e+03	-1.08e+05
-6.72e-07	-1.41e+03	-1.41e+05
-1.09e-06	-2.29e+03	-2.29e+05
-1.25e-06	-2.62e+03	-2.62e+05
-2.16e-06	-4.54e+03	-4.54e+05
-2.28e-06	-4.80e+03	-4.80e+05
-2.89e-06	-6.07e+03	-6.07e+05
-2.20e-06	-4.61e+03	-4.61e+05
-5.49e-07	-1.15e+03	-1.15e+05
-7.49e-07	-1.57e+03	-1.57e+05
-5.31e-07	-1.11e+03	-1.11e+05
1.17e-08	2.45e+01	2.45e+03
-1.07e-07	-2.24e+02	-2.24e+04
9.95e-07	2.09e+03	2.09e+05
-2.44e-07	-5.13e+02	-5.13e+04
-1.79e-07	-3.75e+02	-3.75e+04
7.25e-07	1.52e+03	1.52e+05
-8.47e-07	-1.78e+03	-1.78e+05
-4.21e-08	-8.84e+01	-8.84e+03
-6.80e-07	-1.43e+03	-1.43e+05
-6.29e-07	-1.32e+03	-1.32e+05
-1.38e-06	-2.89e+03	-2.89e+05
-7.91e-07	-1.66e+03	-1.66e+05
-2.61e-06	-5.49e+03	-5.49e+05
-4.08e-06	-8.56e+03	-8.56e+05
8.47e-08	1.78e+02	1.78e+04
3.45e-07	7.24e+02	7.24e+04
2.59e-07	5.44e+02	5.44e+04
-3.57e-07	-7.50e+02	-7.50e+04
-2.84e-07	-5.97e+02	-5.97e+04
-3.96e-07	-8.31e+02	-8.31e+04
-1.70e-07	-3.58e+02	-3.58e+04
-8.01e-07	-1.68e+03	-1.68e+05
-6.94e-07	-1.46e+03	-1.46e+05
-1.10e-07	-2.31e+02	-2.31e+04
-6.25e-07	-1.31e+03	-1.31e+05
-1.61e-06	-3.37e+03	-3.37e+05
-1.06e-06	-2.22e+03	-2.22e+05
2.78e-08	5.83e+01	5.83e+03
1.04e-07	2.19e+02	2.19e+04
-7.27e-08	-1.53e+02	-1.53e+04
-5.68e-08	-1.19e+02	-1.19e+04
-1.51e-06	-3.18e+03	-3.18e+05
8.92e-08	1.87e+02	1.87e+04
1.46e-07	3.06e+02	3.06e+04
-5.43e-07	-1.14e+03	-1.14e+05
2.32e-07	4.87e+02	4.87e+04
-2.03e-06	-4.25e+03	-4.25e+05
-9.81e-07	-2.06e+03	-2.06e+05
-1.18e-06	-2.48e+03	-2.48e+05
1.20e-07	2.53e+02	2.53e+04
-6.49e-07	-1.36e+03	-1.36e+05
2.07e-07	4.34e+02	4.34e+04
-6.51e-07	-1.37e+03	-1.37e+05
-8.47e-08	-1.78e+02	-1.78e+04
-8.84e-08	-1.86e+02	-1.86e+04
-1.57e-07	-3.30e+02	-3.30e+04
5.41e-07	1.14e+03	1.14e+05
-4.53e-07	-9.52e+02	-9.52e+04
-8.77e-08	-1.84e+02	-1.84e+04
-7.52e-08	-1.58e+02	-1.58e+04
4.36e-09	9.16e+00	9.16e+02
-2.50e-07	-5.25e+02	-5.25e+04
-1.69e-07	-3.55e+02	-3.55e+04
-8.46e-09	-1.78e+01	-1.78e+03
1.87e-07	3.93e+02	3.93e+04
8.04e-08	1.69e+02	1.69e+04
-2.85e-08	-5.98e+01	-5.98e+03
-8.54e-08	-1.79e+02	-1.79e+04
-2.70e-07	-5.67e+02	-5.67e+04
2.59e-07	5.44e+02	5.44e+04
2.31e-07	4.84e+02	4.84e+04
4.95e-08	1.04e+02	1.04e+04
-7.49e-07	-1.57e+03	-1.57e+05
-8.35e-07	-1.75e+03	-1.75e+05
3.06e-07	6.43e+02	6.43e+04
-7.04e-07	-1.48e+03	-1.48e+05
-4.52e-07	-9.49e+02	-9.49e+04
-2.60e-07	-5.47e+02	-5.47e+04
1.36e-07	2.86e+02	2.86e+04
1.38e-07	2.90e+02	2.90e+04
6.56e-07	1.38e+03	1.38e+05
-1.32e-06	-2.76e+03	-2.76e+05
3.70e-07	7.76e+02	7.76e+04
-2.68e-07	-5.63e+02	-5.63e+04
3.64e-07	7.64e+02	7.64e+04
-8.43e-07	-1.77e+03	-1.77e+05
1.59e-07	3.33e+02	3.33e+04
4.14e-07	8.69e+02	8.69e+04
4.34e-07	9.12e+02	9.12e+04
6.60e-07	1.39e+03	1.39e+05
-4.83e-08	-1.01e+02	-1.01e+04
-4.90e-07	-1.03e+03	-1.03e+05
2.86e-07	6.01e+02	6.01e+04
-8.12e-08	-1.71e+02	-1.71e+04
-1.40e-07	-2.93e+02	-2.93e+04
1.87e-06	3.93e+03	3.93e+05
2.26e-07	4.74e+02	4.74e+04
5.73e-07	1.20e+03	1.20e+05
4.07e-07	8.55e+02	8.55e+04
3.36e-07	7.06e+02	7.06e+04
2.68e-07	5.62e+02	5.62e+04
2.71e-07	5.69e+02	5.69e+04
3.14e-07	6.60e+02	6.60e+04
7.16e-07	1.50e+03	1.50e+05
4.51e-07	9.47e+02	9.47e+04
6.60e-07	1.39e+03	1.39e+05
2.08e-07	4.36e+02	4.36e+04
3.50e-07	7.36e+02	7.36e+04
1.19e-07	2.50e+02	2.50e+04
2.35e-07	4.94e+02	4.94e+04
1.34e-07	2.81e+02	2.81e+04
1.31e-07	2.74e+02	2.74e+04
8.62e-08	1.81e+02	1.81e+04
6.62e-08	1.39e+02	1.39e+04
5.41e-08	1.14e+02	1.14e+04
1.55e-08	3.25e+01	3.25e+03
3.27e-08	6.86e+01	6.86e+03
5.61e-08	1.18e+02	1.18e+04
7.89e-08	1.66e+02	1.66e+04
8.02e-08	1.68e+02	1.68e+04
-2.38e-07	-5.00e+02	-5.00e+04
-1.30e-07	-2.73e+02	-2.73e+04
2.00e-07	4.20e+02	4.20e+04
1.79e-07	3.75e+02	3.75e+04
1.42e-07	2.99e+02	2.99e+04
1.07e-07	2.25e+02	2.25e+04
8.13e-08	1.71e+02	1.71e+04
9.51e-08	2.00e+02	2.00e+04
6.89e-08	1.45e+02	1.45e+04
9.99e-08	2.10e+02	2.10e+04
2.60e-08	5.47e+01	5.47e+03
1.07e-07	2.25e+02	2.25e+04
1.19e-07	2.49e+02	2.49e+04
1.32e-07	2.78e+02	2.78e+04
6.35e-08	1.33e+02	1.33e+04
2.57e-07	5.40e+02	5.40e+04
2.94e-07	6.18e+02	6.18e+04
5.26e-08	1.10e+02	1.10e+04
-3.75e-08	-7.88e+01	-7.88e+03
3.82e-07	8.02e+02	8.02e+04
-1.71e-07	-3.59e+02	-3.59e+04
-2.18e-07	-4.57e+02	-4.57e+04
4.50e-08	9.45e+01	9.45e+03
1.60e-08	3.37e+01	3.37e+03
-1.57e-08	-3.30e+01	-3.30e+03
-1.01e-07	-2.12e+02	-2.12e+04
-1.25e-06	-2.62e+03	-2.62e+05
3.27e-06	6.87e+03	6.87e+05
4.68e-08	9.82e+01	9.82e+03
-5.58e-08	-1.17e+02	-1.17e+04
6.68e-07	1.40e+03	1.40e+05
-4.90e-07	-1.03e+03	-1.03e+05
5.05e-07	1.06e+03	1.06e+05
-3.87e-07	-8.12e+02	-8.12e+04
1.04e-07	2.18e+02	2.18e+04
-6.34e-08	-1.33e+02	-1.33e+04
1.23e-07	2.58e+02	2.58e+04
-5.32e-06	-1.12e+04	-1.12e+06
5.66e-06	1.19e+04	1.19e+06
-1.02e-06	-2.15e+03	-2.15e+05
2.62e-06	5.51e+03	5.51e+05
-6.10e-06	-1.28e+04	-1.28e+06
-6.19e-07	-1.30e+03	-1.30e+05
7.22e-07	1.52e+03	1.52e+05
-8.89e-07	-1.87e+03	-1.87e+05
6.65e-07	1.40e+03	1.40e+05
2.06e-07	4.32e+02	4.32e+04
-1.07e-06	-2.24e+03	-2.24e+05
8.17e-07	1.72e+03	1.72e+05
5.83e-07	1.22e+03	1.22e+05
3.89e-08	8.17e+01	8.17e+03
8.11e-08	1.70e+02	1.70e+04
1.40e-08	2.94e+01	2.94e+03
-1.16e-08	-2.43e+01	-2.43e+03
9.88e-08	2.08e+02	2.08e+04
5.98e-08	1.25e+02	1.25e+04
-2.63e-09	-5.52e+00	-5.52e+02
2.12e-07	4.45e+02	4.45e+04
1.31e-07	2.75e+02	2.75e+04
2.39e-07	5.02e+02	5.02e+04
1.53e-07	3.21e+02	3.21e+04
2.53e-07	5.32e+02	5.32e+04
1.52e-07	3.18e+02	3.18e+04
2.66e-07	5.59e+02	5.59e+04
1.87e-07	3.92e+02	3.92e+04
2.03e-07	4.26e+02	4.26e+04
1.45e-07	3.04e+02	3.04e+04
1.93e-07	4.06e+02	4.06e+04
3.26e-08	6.84e+01	6.84e+03
-1.09e-07	-2.29e+02	-2.29e+04
3.91e-07	8.20e+02	8.20e+04
5.32e-08	1.12e+02	1.12e+04
1.98e-07	4.17e+02	4.17e+04
-5.69e-08	-1.20e+02	-1.20e+04
-8.44e-08	-1.77e+02	-1.77e+04
2.05e-07	4.30e+02	4.30e+04
2.33e-08	4.89e+01	4.89e+03
2.69e-07	5.66e+02	5.66e+04
-1.21e-07	-2.54e+02	-2.54e+04
1.38e-07	2.90e+02	2.90e+04
1.63e-09	3.43e+00	3.43e+02
2.18e-07	4.57e+02	4.57e+04
-6.73e-08	-1.41e+02	-1.41e+04
1.29e-07	2.70e+02	2.70e+04
-4.68e-08	-9.83e+01	-9.83e+03
1.62e-07	3.40e+02	3.40e+04
-3.34e-08	-7.02e+01	-7.02e+03
9.94e-08	2.09e+02	2.09e+04
9.31e-08	1.96e+02	1.96e+04
1.25e-07	2.62e+02	2.62e+04
7.69e-08	1.61e+02	1.61e+04
9.70e-08	2.04e+02	2.04e+04
-7.34e-08	-1.54e+02	-1.54e+04
3.38e-07	7.11e+02	7.11e+04
3.18e-08	6.68e+01	6.68e+03
-7.89e-08	-1.66e+02	-1.66e+04
-2.27e-08	-4.77e+01	-4.77e+03
-1.24e-08	-2.60e+01	-2.60e+03
-2.35e-07	-4.93e+02	-4.93e+04
-2.60e-08	-5.46e+01	-5.46e+03
9.49e-08	1.99e+02	1.99e+04
4.53e-10	9.51e-01	9.51e+01
9.19e-07	1.93e+03	1.93e+05
7.32e-07	1.54e+03	1.54e+05
1.12e-07	2.34e+02	2.34e+04
5.04e-08	1.06e+02	1.06e+04
2.24e-08	4.71e+01	4.71e+03
7.60e-08	1.60e+02	1.60e+04
1.24e-10	2.61e-01	2.61e+01
-4.03e-07	-8.47e+02	-8.47e+04
-1.04e-06	-2.19e+03	-2.19e+05
5.50e-08	1.16e+02	1.16e+04
3.33e-07	7.00e+02	7.00e+04
3.56e-07	7.47e+02	7.47e+04
4.23e-08	8.88e+01	8.88e+03
2.41e-07	5.06e+02	5.06e+04
-2.76e-07	-5.80e+02	-5.80e+04
1.77e-07	3.73e+02	3.73e+04
-4.87e-07	-1.02e+03	-1.02e+05
-5.81e-08	-1.22e+02	-1.22e+04
-3.92e-07	-8.22e+02	-8.22e+04
1.24e-07	2.60e+02	2.60e+04
7.74e-07	1.62e+03	1.62e+05
2.06e-07	4.33e+02	4.33e+04
-1.31e-06	-2.75e+03	-2.75e+05
2.20e-07	4.63e+02	4.63e+04
-2.84e-07	-5.96e+02	-5.96e+04
-2.24e-07	-4.70e+02	-4.70e+04
-2.22e-07	-4.66e+02	-4.66e+04
-9.47e-08	-1.99e+02	-1.99e+04
-9.22e-07	-1.94e+03	-1.94e+05
-5.09e-07	-1.07e+03	-1.07e+05
-9.33e-07	-1.96e+03	-1.96e+05
-1.00e-06	-2.10e+03	-2.10e+05
-2.02e-06	-4.24e+03	-4.24e+05
-6.07e-07	-1.27e+03	-1.27e+05
-2.86e-07	-6.00e+02	-6.00e+04
-1.07e-05	-2.26e+04	-2.26e+06
-5.01e-06	-1.05e+04	-1.05e+06
-2.26e-06	-4.74e+03	-4.74e+05
7.23e-07	1.52e+03	1.52e+05
1.27e-07	2.67e+02	2.67e+04
5.21e-07	1.09e+03	1.09e+05
2.25e-07	4.72e+02	4.72e+04
2.47e-07	5.19e+02	5.19e+04
-2.79e-07	-5.85e+02	-5.85e+04
5.35e-07	1.12e+03	1.12e+05
-6.17e-07	-1.30e+03	-1.30e+05
1.08e-06	2.28e+03	2.28e+05
2.01e-06	4.23e+03	4.23e+05
1.11e-06	2.33e+03	2.33e+05
-2.86e-07	-6.01e+02	-6.01e+04
-7.08e-07	-1.49e+03	-1.49e+05
6.48e-07	1.36e+03	1.36e+05
-8.25e-07	-1.73e+03	-1.73e+05
-5.51e-08	-1.16e+02	-1.16e+04
-5.18e-07	-1.09e+03	-1.09e+05
1.24e-07	2.60e+02	2.60e+04
-9.38e-07	-1.97e+03	-1.97e+05
-1.28e-06	-2.69e+03	-2.69e+05
4.35e-07	9.13e+02	9.13e+04
-1.35e-06	-2.84e+03	-2.84e+05
-1.64e-06	-3.44e+03	-3.44e+05
-9.10e-07	-1.91e+03	-1.91e+05
7.59e-07	1.59e+03	1.59e+05
-9.79e-08	-2.06e+02	-2.06e+04
-7.21e-07	-1.51e+03	-1.51e+05
-3.46e-06	-7.26e+03	-7.26e+05
-4.95e-06	-1.04e+04	-1.04e+06
-1.46e-06	-3.07e+03	-3.07e+05
3.94e-07	8.28e+02	8.28e+04
1.16e-06	2.45e+03	2.45e+05
-1.11e-06	-2.34e+03	-2.34e+05
-5.94e-07	-1.25e+03	-1.25e+05
6.20e-07	1.30e+03	1.30e+05
9.74e-07	2.05e+03	2.05e+05
-1.13e-06	-2.37e+03	-2.37e+05
7.84e-07	1.65e+03	1.65e+05
-1.09e-05	-2.29e+04	-2.29e+06
-1.97e-05	-4.14e+04	-4.14e+06
-3.75e-06	-7.87e+03	-7.87e+05
-3.21e-07	-6.74e+02	-6.74e+04
1.43e-06	3.00e+03	3.00e+05
-2.77e-06	-5.82e+03	-5.82e+05
2.02e-07	4.24e+02	4.24e+04
-1.09e-06	-2.30e+03	-2.30e+05
2.96e-06	6.22e+03	6.22e+05
-7.16e-06	-1.50e+04	-1.50e+06
1.71e-06	3.58e+03	3.58e+05
-1.31e-06	-2.75e+03	-2.75e+05
-2.02e-06	-4.24e+03	-4.24e+05
7.05e-07	1.48e+03	1.48e+05
1.23e-06	2.57e+03	2.57e+05
-4.12e-07	-8.64e+02	-8.64e+04
-9.59e-07	-2.01e+03	-2.01e+05
-2.40e-07	-5.03e+02	-5.03e+04
7.88e-07	1.66e+03	1.66e+05
3.35e-07	7.04e+02	7.04e+04
2.01e-07	4.23e+02	4.23e+04
7.94e-09	1.67e+01	1.67e+03
2.70e-07	5.68e+02	5.68e+04
2.09e-07	4.40e+02	4.40e+04
-3.98e-07	-8.35e+02	-8.35e+04
3.54e-07	7.43e+02	7.43e+04
3.03e-07	6.37e+02	6.37e+04
-2.46e-07	-5.16e+02	-5.16e+04
5.38e-07	1.13e+03	1.13e+05
-4.42e-07	-9.27e+02	-9.27e+04
-2.26e-07	-4.75e+02	-4.75e+04
5.84e-07	1.23e+03	1.23e+05
-7.79e-07	-1.64e+03	-1.64e+05
3.50e-07	7.34e+02	7.34e+04
9.77e-07	2.05e+03	2.05e+05
-1.67e-06	-3.51e+03	-3.51e+05
-6.96e-07	-1.46e+03	-1.46e+05
6.82e-07	1.43e+03	1.43e+05
1.60e-08	3.36e+01	3.36e+03
-1.52e-06	-3.19e+03	-3.19e+05
3.87e-07	8.13e+02	8.13e+04
-1.36e-06	-2.86e+03	-2.86e+05
-4.56e-07	-9.58e+02	-9.58e+04
-1.27e-06	-2.67e+03	-2.67e+05
-3.04e-06	-6.38e+03	-6.38e+05
-5.73e-06	-1.20e+04	-1.20e+06
-1.45e-06	-3.05e+03	-3.05e+05
-1.98e-06	-4.15e+03	-4.15e+05
-4.76e-07	-1.00e+03	-1.00e+05
-9.34e-07	-1.96e+03	-1.96e+05
-3.23e-06	-6.78e+03	-6.78e+05
-2.95e-06	-6.20e+03	-6.20e+05
-2.34e-06	-4.91e+03	-4.91e+05
-2.58e-06	-5.43e+03	-5.43e+05
-8.21e-07	-1.72e+03	-1.72e+05
-1.52e-06	-3.19e+03	-3.19e+05
-3.09e-06	-6.48e+03	-6.48e+05
-2.12e-06	-4.46e+03	-4.46e+05
-9.72e-08	-2.04e+02	-2.04e+04
-2.38e-07	-5.01e+02	-5.01e+04
-1.77e-06	-3.72e+03	-3.72e+05
1.31e-07	2.75e+02	2.75e+04
-1.63e-06	-3.42e+03	-3.42e+05
-3.43e-07	-7.20e+02	-7.20e+04
-1.81e-06	-3.80e+03	-3.80e+05
-1.46e-06	-3.06e+03	-3.06e+05
-1.76e-06	-3.70e+03	-3.70e+05
-1.44e-06	-3.03e+03	-3.03e+05
-4.65e-07	-9.76e+02	-9.76e+04
-3.25e-06	-6.82e+03	-6.82e+05
-3.02e-06	-6.33e+03	-6.33e+05
-3.25e-06	-6.82e+03	-6.82e+05
-1.23e-06	-2.58e+03	-2.58e+05
-5.64e-07	-1.18e+03	-1.18e+05
-8.54e-07	-1.79e+03	-1.79e+05
1.82e-07	3.83e+02	3.83e+04
-9.53e-07	-2.00e+03	-2.00e+05
-6.23e-07	-1.31e+03	-1.31e+05
-1.48e-06	-3.11e+03	-3.11e+05
8.03e-07	1.69e+03	1.69e+05
-1.97e-07	-4.13e+02	-4.13e+04
-2.44e-06	-5.12e+03	-5.12e+05
9.02e-07	1.89e+03	1.89e+05
-1.59e-06	-3.34e+03	-3.34e+05
2.10e-07	4.40e+02	4.40e+04
-1.20e-06	-2.52e+03	-2.52e+05
-8.10e-07	-1.70e+03	-1.70e+05
-7.34e-07	-1.54e+03	-1.54e+05
-5.39e-07	-1.13e+03	-1.13e+05
-2.16e-06	-4.53e+03	-4.53e+05
1.75e-06	3.67e+03	3.67e+05
-1.46e-06	-3.07e+03	-3.07e+05
-1.49e-06	-3.12e+03	-3.12e+05
2.05e-06	4.30e+03	4.30e+05
-1.63e-06	-3.42e+03	-3.42e+05
3.80e-07	7.98e+02	7.98e+04
7.76e-07	1.63e+03	1.63e+05
-4.86e-07	-1.02e+03	-1.02e+05
-1.50e-06	-3.14e+03	-3.14e+05
-2.04e-07	-4.29e+02	-4.29e+04
-2.51e-07	-5.28e+02	-5.28e+04
-1.03e-06	-2.17e+03	-2.17e+05
3.19e-07	6.70e+02	6.70e+04
1.84e-06	3.87e+03	3.87e+05
-1.42e-06	-2.97e+03	-2.97e+05
1.71e-06	3.59e+03	3.59e+05
1.38e-06	2.89e+03	2.89e+05
-7.87e-08	-1.65e+02	-1.65e+04
1.18e-07	2.47e+02	2.47e+04
-1.26e-06	-2.65e+03	-2.65e+05
5.34e-07	1.12e+03	1.12e+05
1.49e-06	3.14e+03	3.14e+05
8.43e-07	1.77e+03	1.77e+05
7.45e-07	1.56e+03	1.56e+05
7.03e-07	1.48e+03	1.48e+05
8.15e-07	1.71e+03	1.71e+05
